    1  git config --global user.name "Olga Chemeryska" 
    2  git config --global user.email o.svyatetskaya@gmail.com.com 
    3  git clone https://github.com/ChemeryskaO/HW_10.git 
    4  cd HW_10
    5  touch text_ignore.txt 
    6  nano gitignore 
    7  git status 
    8  git add text_ignore.txt 
    9  git add gitignore 
   10  git status 
   11  git commit -m "text_ignore.txt added and gitignore updated" 
   12  touch main_test.txt 
   13  git add main_test.txt 
   14  git commit -m "main_test.txt added" 
   15  git checkout -b develop 
   16  touch develop_test.txt 
   17  git add develop_test.txt 
   18  git commit -m "develop_test.txt added" 
   19  nano develop_test.txt 
   20  git status 
   21  git add develop_test.txt 
   22  git commit -m "develop_test.txt updated" 
   23  git checkout main 
   24  git branch
   25  merge develop 
   26  git merge develop 
   27  git log 
